# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --trace --build -j --timing --autoflush --timescale 1ns/1ns --no-timing --top-module ysyxSoCFull -I/home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl -I/home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl /home/wink/ysyx-workbench/npc/csrc/cpu/cpu-exe.c /home/wink/ysyx-workbench/npc/csrc/cpu/difftest/dut.c /home/wink/ysyx-workbench/npc/csrc/utils/trace.c /home/wink/ysyx-workbench/npc/csrc/utils/time.c /home/wink/ysyx-workbench/npc/csrc/utils/disasm.cc /home/wink/ysyx-workbench/npc/csrc/main.cpp /home/wink/ysyx-workbench/npc/csrc/monitor/sdb/sdb.c /home/wink/ysyx-workbench/npc/csrc/monitor/monitor.c /home/wink/ysyx-workbench/npc/csrc/sim/sim.c /home/wink/ysyx-workbench/npc/csrc/memory/memory.c /home/wink/ysyx-workbench/npc/vsrc/SRAM.v /home/wink/ysyx-workbench/npc/vsrc/CSR.v /home/wink/ysyx-workbench/npc/vsrc/IDU.v /home/wink/ysyx-workbench/npc/vsrc/IFU.v /home/wink/ysyx-workbench/npc/vsrc/MuxKey.v /home/wink/ysyx-workbench/npc/vsrc/CLINT.v /home/wink/ysyx-workbench/npc/vsrc/MuxKeyInternal.v /home/wink/ysyx-workbench/npc/vsrc/ALU.v /home/wink/ysyx-workbench/npc/vsrc/PC.v /home/wink/ysyx-workbench/npc/vsrc/BSU.v /home/wink/ysyx-workbench/npc/vsrc/MuxKeyWithDefault.v /home/wink/ysyx-workbench/npc/vsrc/GPR.v /home/wink/ysyx-workbench/npc/vsrc/LSU.v /home/wink/ysyx-workbench/npc/vsrc/UART.v /home/wink/ysyx-workbench/npc/vsrc/ysyx_23060240.v /home/wink/ysyx-workbench/npc/vsrc/XBAR.v /home/wink/ysyx-workbench/npc/vsrc/IMM.v /home/wink/ysyx-workbench/npc/vsrc/RegisterFile.v /home/wink/ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/wink/ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/wink/ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/wink/ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/wink/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/wink/ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/wink/ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/wink/ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/wink/ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v -CFLAGS -I/home/wink/ysyx-workbench/npc/include -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -LDFLAGS -lSDL2 -LDFLAGS -ldl"
S      9311  1969087  1723428420   589928880  1723428420   589928880 "/home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  1969088  1723428420   589928880  1723428420   589928880 "/home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S      1665  1969089  1723428420   589928880  1723428420   589928880 "/home/wink/ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  1969094  1723428420   589928880  1723428420   589928880 "/home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  1969095  1723428420   589928880  1723428420   589928880 "/home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  1969096  1723428420   589928880  1723428420   589928880 "/home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  1969097  1723428420   589928880  1723428420   589928880 "/home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  1969098  1723428420   593928894  1723428420   593928894 "/home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  1969099  1723428420   593928894  1723428420   593928894 "/home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  1969100  1723428420   593928894  1723428420   593928894 "/home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  1969101  1723428420   593928894  1723428420   593928894 "/home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  1969102  1723428420   593928894  1723428420   593928894 "/home/wink/ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  1969104  1723428420   593928894  1723428420   593928894 "/home/wink/ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v"
S  20938328  5123456  1700141111   193248666  1700141111   193248666 "/usr/local/bin/verilator_bin"
S      3275  5123512  1700141111   417252306  1700141111   417252306 "/usr/local/share/verilator/include/verilated_std.sv"
T      6468  1849963  1731242887   118015785  1731242887   118015785 "obj_dir/VysyxSoCFull.cpp"
T      3933  1849956  1731242887   117015749  1731242887   117015749 "obj_dir/VysyxSoCFull.h"
T      3560  1849991  1731242887   148016851  1731242887   148016851 "obj_dir/VysyxSoCFull.mk"
T     31630  1849955  1731242887   117015749  1731242887   117015749 "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  1849954  1731242887   115015678  1731242887   115015678 "obj_dir/VysyxSoCFull__Dpi.cpp"
T       916  1849953  1731242887   115015678  1731242887   115015678 "obj_dir/VysyxSoCFull__Dpi.h"
T      2230  1849938  1731242887   115015678  1731242887   115015678 "obj_dir/VysyxSoCFull__Syms.cpp"
T      1797  1849952  1731242887   115015678  1731242887   115015678 "obj_dir/VysyxSoCFull__Syms.h"
T    213359  1849988  1731242887   148016851  1731242887   148016851 "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    359853  1849987  1731242887   146016780  1731242887   146016780 "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     72342  1849964  1731242887   119015820  1731242887   119015820 "obj_dir/VysyxSoCFull___024root.h"
T    307726  1849974  1731242887   140016566  1731242887   140016566 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    423811  1849972  1731242887   128016140  1731242887   128016140 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    522465  1849973  1731242887   137016460  1731242887   137016460 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       940  1849967  1731242887   121015891  1731242887   121015891 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       737  1849966  1731242887   119015820  1731242887   119015820 "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714  1849965  1731242887   119015820  1731242887   119015820 "obj_dir/VysyxSoCFull___024unit.h"
T       748  1849983  1731242887   141016602  1731242887   141016602 "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543  1849982  1731242887   141016602  1731242887   141016602 "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737  1849981  1731242887   141016602  1731242887   141016602 "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      3818  1849992  1731242887   148016851  1731242887   148016851 "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1731242887   148016851  1731242887   148016851 "obj_dir/VysyxSoCFull__verFiles.dat"
T      1961  1849990  1731242887   148016851  1731242887   148016851 "obj_dir/VysyxSoCFull_classes.mk"
